

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 22:44:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  4957     0256  1D03               	btfss	3,2
  4958     0257  2A59               	goto	u2441
  4959     0258  2A5A               	goto	u2440
  4960     0259                     u2441:
  4961     0259  2A62               	goto	l2218
  4962     025A                     u2440:
  4963     025A                     l2216:
  4964     025A  3000               	movlw	0
  4965     025B  00D7               	movwf	___fladd@b+3
  4966     025C  3000               	movlw	0
  4967     025D  00D6               	movwf	___fladd@b+2
  4968     025E  3000               	movlw	0
  4969     025F  00D5               	movwf	___fladd@b+1
  4970     0260  3000               	movlw	0
  4971     0261  00D4               	movwf	___fladd@b
  4972     0262                     l2218:
  4973     0262  17D6               	bsf	___fladd@b+2,7
  4974     0263                     l2220:
  4975     0263  01D7               	clrf	___fladd@b+3
  4976     0264  2A6D               	goto	l2224
  4977     0265                     l2222:
  4978     0265  3000               	movlw	0
  4979     0266  00D7               	movwf	___fladd@b+3
  4980     0267  3000               	movlw	0
  4981     0268  00D6               	movwf	___fladd@b+2
  4982     0269  3000               	movlw	0
  4983     026A  00D5               	movwf	___fladd@b+1
  4984     026B  3000               	movlw	0
  4985     026C  00D4               	movwf	___fladd@b
  4986     026D                     l2224:
  4987     026D  085B               	movf	___fladd@a+3,w
  4988     026E  3980               	andlw	128
  4989     026F  00E5               	movwf	___fladd@aexp
  4990     0270                     l2226:
  4991     0270  0865               	movf	___fladd@aexp,w
  4992     0271  0664               	xorwf	___fladd@signs,w
  4993     0272  1903               	skipnz
  4994     0273  2A75               	goto	u2451
  4995     0274  2A76               	goto	u2450
  4996     0275                     u2451:
  4997     0275  2A77               	goto	l2230
  4998     0276                     u2450:
  4999     0276                     l2228:
  5000     0276  1764               	bsf	___fladd@signs,6
  5001     0277                     l2230:
  5002     0277  085B               	movf	___fladd@a+3,w
  5003     0278  00DC               	movwf	??___fladd
  5004     0279  075C               	addwf	??___fladd,w
  5005     027A  00E5               	movwf	___fladd@aexp
  5006     027B                     l2232:
  5007     027B  1FDA               	btfss	___fladd@a+2,7
  5008     027C  2A7E               	goto	u2461
  5009     027D  2A7F               	goto	u2460
  5010     027E                     u2461:
  5011     027E  2A80               	goto	l2236
  5012     027F                     u2460:
  5013     027F                     l2234:
  5014     027F  1465               	bsf	___fladd@aexp,0
  5015     0280                     l2236:
  5016     0280  0865               	movf	___fladd@aexp,w
  5017     0281  1903               	btfsc	3,2
  5018     0282  2A84               	goto	u2471
  5019     0283  2A85               	goto	u2470
  5020     0284                     u2471:
  5021     0284  2A95               	goto	l2246
  5022     0285                     u2470:
  5023     0285                     l2238:
  5024     0285  0A65               	incf	___fladd@aexp,w
  5025     0286  1D03               	btfss	3,2
  5026     0287  2A89               	goto	u2481
  5027     0288  2A8A               	goto	u2480
  5028     0289                     u2481:
  5029     0289  2A92               	goto	l2242
  5030     028A                     u2480:
  5031     028A                     l2240:
  5032     028A  3000               	movlw	0
  5033     028B  00DB               	movwf	___fladd@a+3
  5034     028C  3000               	movlw	0
  5035     028D  00DA               	movwf	___fladd@a+2
  5036     028E  3000               	movlw	0
  5037     028F  00D9               	movwf	___fladd@a+1
  5038     0290  3000               	movlw	0
  5039     0291  00D8               	movwf	___fladd@a
  5040     0292                     l2242:
  5041     0292  17DA               	bsf	___fladd@a+2,7
  5042     0293                     l2244:
  5043     0293  01DB               	clrf	___fladd@a+3
  5044     0294  2A9D               	goto	l663
  5045     0295                     l2246:
  5046     0295  3000               	movlw	0
  5047     0296  00DB               	movwf	___fladd@a+3
  5048     0297  3000               	movlw	0
  5049     0298  00DA               	movwf	___fladd@a+2
  5050     0299  3000               	movlw	0
  5051     029A  00D9               	movwf	___fladd@a+1
  5052     029B  3000               	movlw	0
  5053     029C  00D8               	movwf	___fladd@a
  5054     029D                     l663:
  5055     029D  0866               	movf	___fladd@bexp,w
  5056     029E  0265               	subwf	___fladd@aexp,w
  5057     029F  1803               	skipnc
  5058     02A0  2AA2               	goto	u2491
  5059     02A1  2AA3               	goto	u2490
  5060     02A2                     u2491:
  5061     02A2  2AC9               	goto	l2282
  5062     02A3                     u2490:
  5063     02A3                     l2248:
  5064     02A3  1F64               	btfss	___fladd@signs,6
  5065     02A4  2AA6               	goto	u2501
  5066     02A5  2AA7               	goto	u2500
  5067     02A6                     u2501:
  5068     02A6  2AAB               	goto	l2252
  5069     02A7                     u2500:
  5070     02A7                     l2250:
  5071     02A7  3080               	movlw	128
  5072     02A8  00DC               	movwf	??___fladd
  5073     02A9  085C               	movf	??___fladd,w
  5074     02AA  06E4               	xorwf	___fladd@signs,f
  5075     02AB                     l2252:
  5076     02AB  0866               	movf	___fladd@bexp,w
  5077     02AC  00E7               	movwf	___fladd@grs
  5078     02AD                     l2254:
  5079     02AD  0865               	movf	___fladd@aexp,w
  5080     02AE  00E6               	movwf	___fladd@bexp
  5081     02AF                     l2256:
  5082     02AF  0867               	movf	___fladd@grs,w
  5083     02B0  00E5               	movwf	___fladd@aexp
  5084     02B1                     l2258:
  5085     02B1  0854               	movf	___fladd@b,w
  5086     02B2  00E7               	movwf	___fladd@grs
  5087     02B3                     l2260:
  5088     02B3  0858               	movf	___fladd@a,w
  5089     02B4  00D4               	movwf	___fladd@b
  5090     02B5                     l2262:
  5091     02B5  0867               	movf	___fladd@grs,w
  5092     02B6  00D8               	movwf	___fladd@a
  5093     02B7                     l2264:
  5094     02B7  0855               	movf	___fladd@b+1,w
  5095     02B8  00E7               	movwf	___fladd@grs
  5096     02B9                     l2266:
  5097     02B9  0859               	movf	___fladd@a+1,w
  5098     02BA  00D5               	movwf	___fladd@b+1
  5099     02BB                     l2268:
  5100     02BB  0867               	movf	___fladd@grs,w
  5101     02BC  00D9               	movwf	___fladd@a+1
  5102     02BD                     l2270:
  5103     02BD  0856               	movf	___fladd@b+2,w
  5104     02BE  00E7               	movwf	___fladd@grs
  5105     02BF                     l2272:
  5106     02BF  085A               	movf	___fladd@a+2,w
  5107     02C0  00D6               	movwf	___fladd@b+2
  5108     02C1                     l2274:
  5109     02C1  0867               	movf	___fladd@grs,w
  5110     02C2  00DA               	movwf	___fladd@a+2
  5111     02C3                     l2276:
  5112     02C3  0857               	movf	___fladd@b+3,w
  5113     02C4  00E7               	movwf	___fladd@grs
  5114     02C5                     l2278:
  5115     02C5  085B               	movf	___fladd@a+3,w
  5116     02C6  00D7               	movwf	___fladd@b+3
  5117     02C7                     l2280:
  5118     02C7  0867               	movf	___fladd@grs,w
  5119     02C8  00DB               	movwf	___fladd@a+3
  5120     02C9                     l2282:
  5121     02C9  01E7               	clrf	___fladd@grs
  5122     02CA                     l2284:
  5123     02CA  0865               	movf	___fladd@aexp,w
  5124     02CB  00DC               	movwf	??___fladd
  5125     02CC  01DD               	clrf	??___fladd+1
  5126     02CD  085D               	movf	??___fladd+1,w
  5127     02CE  00DF               	movwf	??___fladd+3
  5128     02CF  0866               	movf	___fladd@bexp,w
  5129     02D0  025C               	subwf	??___fladd,w
  5130     02D1  00DE               	movwf	??___fladd+2
  5131     02D2  1C03               	skipc
  5132     02D3  03DF               	decf	??___fladd+3,f
  5133     02D4  085F               	movf	??___fladd+3,w
  5134     02D5  3A80               	xorlw	128
  5135     02D6  00FF               	movwf	btemp+1
  5136     02D7  3080               	movlw	128
  5137     02D8  027F               	subwf	btemp+1,w
  5138     02D9  1D03               	skipz
  5139     02DA  2ADD               	goto	u2515
  5140     02DB  301A               	movlw	26
  5141     02DC  025E               	subwf	??___fladd+2,w
  5142     02DD                     u2515:
  5143     02DD  1C03               	skipc
  5144     02DE  2AE0               	goto	u2511
  5145     02DF  2AE1               	goto	u2510
  5146     02E0                     u2511:
  5147     02E0  2B18               	goto	l2300
  5148     02E1                     u2510:
  5149     02E1                     l2286:
  5150     02E1  1283               	bcf	3,5	;RP0=0, select bank0
  5151     02E2  1303               	bcf	3,6	;RP1=0, select bank0
  5152     02E3  0857               	movf	___fladd@b+3,w
  5153     02E4  0456               	iorwf	___fladd@b+2,w
  5154     02E5  0455               	iorwf	___fladd@b+1,w
  5155     02E6  0454               	iorwf	___fladd@b,w
  5156     02E7  1D03               	skipz
  5157     02E8  2AEA               	goto	u2521
  5158     02E9  2AEC               	goto	u2520
  5159     02EA                     u2521:
  5160     02EA  3001               	movlw	1
  5161     02EB  2AED               	goto	u2530
  5162     02EC                     u2520:
  5163     02EC  3000               	movlw	0
  5164     02ED                     u2530:
  5165     02ED  00E7               	movwf	___fladd@grs
  5166     02EE  3000               	movlw	0
  5167     02EF  00D7               	movwf	___fladd@b+3
  5168     02F0  3000               	movlw	0
  5169     02F1  00D6               	movwf	___fladd@b+2
  5170     02F2  3000               	movlw	0
  5171     02F3  00D5               	movwf	___fladd@b+1
  5172     02F4  3000               	movlw	0
  5173     02F5  00D4               	movwf	___fladd@b
  5174     02F6  0865               	movf	___fladd@aexp,w
  5175     02F7  00E6               	movwf	___fladd@bexp
  5176     02F8  2B20               	goto	l667
  5177     02F9                     l669:
  5178     02F9  1C67               	btfss	___fladd@grs,0
  5179     02FA  2AFC               	goto	u2541
  5180     02FB  2AFD               	goto	u2540
  5181     02FC                     u2541:
  5182     02FC  2B04               	goto	l2290
  5183     02FD                     u2540:
  5184     02FD                     l2288:
  5185     02FD  0867               	movf	___fladd@grs,w
  5186     02FE  00DC               	movwf	??___fladd
  5187     02FF  1003               	clrc
  5188     0300  0C5C               	rrf	??___fladd,w
  5189     0301  3801               	iorlw	1
  5190     0302  00E7               	movwf	___fladd@grs
  5191     0303  2B06               	goto	l2292
  5192     0304                     l2290:
  5193     0304  1003               	clrc
  5194     0305  0CE7               	rrf	___fladd@grs,f
  5195     0306                     l2292:
  5196     0306  1C54               	btfss	___fladd@b,0
  5197     0307  2B09               	goto	u2551
  5198     0308  2B0A               	goto	u2550
  5199     0309                     u2551:
  5200     0309  2B0B               	goto	l2296
  5201     030A                     u2550:
  5202     030A                     l2294:
  5203     030A  17E7               	bsf	___fladd@grs,7
  5204     030B                     l2296:
  5205     030B  3001               	movlw	1
  5206     030C  00DC               	movwf	??___fladd
  5207     030D                     u2565:
  5208     030D  0D57               	rlf	___fladd@b+3,w
  5209     030E  0CD7               	rrf	___fladd@b+3,f
  5210     030F  0CD6               	rrf	___fladd@b+2,f
  5211     0310  0CD5               	rrf	___fladd@b+1,f
  5212     0311  0CD4               	rrf	___fladd@b,f
  5213     0312  0BDC               	decfsz	??___fladd& (0+127),f
  5214     0313  2B0D               	goto	u2565
  5215     0314                     l2298:
  5216     0314  3001               	movlw	1
  5217     0315  00DC               	movwf	??___fladd
  5218     0316  085C               	movf	??___fladd,w
  5219     0317  07E6               	addwf	___fladd@bexp,f
  5220     0318                     l2300:
  5221     0318  1283               	bcf	3,5	;RP0=0, select bank0
  5222     0319  1303               	bcf	3,6	;RP1=0, select bank0
  5223     031A  0865               	movf	___fladd@aexp,w
  5224     031B  0266               	subwf	___fladd@bexp,w
  5225     031C  1C03               	skipc
  5226     031D  2B1F               	goto	u2571
  5227     031E  2B20               	goto	u2570
  5228     031F                     u2571:
  5229     031F  2AF9               	goto	l669
